Preliminary Primary Diagnosis,Highest Level,Lowest Level
Acute Myeloid Leukemia [LAML],Hematopoietic and Lymphoid System Neoplasm (C35813),Acute Myeloid Leukemia (Megakaryoblastic) with t(1;22)(p13.3;q13.3); RBM15-MKL1 (C82427)
Adenoid Cystic Carcinoma,Carcinoma (C2916),Adenoid Cystic Carcinoma (C2970)
Adrenocortical carcinoma [ACC],Eye Neoplasm (C3030),Eye Carcinoma (C6079)
Alveolar Rhabdomyosarcoma,Connective and Soft Tissue Neoplasm (C3810),Alveolar Rhabdomyosarcoma (C3749)
Alveolar soft part sarcoma (ASPS),Connective and Soft Tissue Neoplasm (C3810),Sarcoma (C9118)
Anaplastic Thyroid Carcinoma,Nervous System Neoplasm (C3268),Anaplastic (Malignant) Meningioma (C4051)
Angiomyolipoma,Connective and Soft Tissue Neoplasm (C3810),Lipoma (C3192)
Angiosarcoma,Cardiovascular Neoplasm (C4784) - Connective and Soft Tissue Neoplasm (C3810),Angiosarcoma (C3088)
Appendix Cancer/Pseudomyxoma peritonei (PMP),NaN,NaN
Astrocytoma,Nervous System Neoplasm (C3268),Astrocytoma (C60781)
Bladder Urothelial Carcinoma [BLCA],Urinary System Neoplasm (C3431),Bladder Urothelial Carcinoma (C39851)
Brain Lower Grade Glioma [LGG],Nervous System Neoplasm (C3268),Glioma (C3059)
Breast invasive carcinoma [BRCA],Carcinoma (C2916),Invasive Carcinoma (C9480)
Cervical squamous cell carcinoma and endocervical adenocarcinoma [CESC],Carcinoma (C2916),Squamous Cell Carcinoma (C2929)
Cholangiocarcinoma,Digestive System Neoplasm (C3052),Cholangiocarcinoma (C4436)
Chordoma,Connective and Soft Tissue Neoplasm (C3810),Chordoma (C2947)
Clear Cell Sarcoma of Kidney,Connective and Soft Tissue Neoplasm (C3810),Sarcoma (C9118)
Colon adenocarcinoma [COAD],Digestive System Neoplasm (C3052),Colon Adenocarcinoma (C4349)
Dermatofibrosarcoma Protuberans (DFSP),Skin Neoplasm (C3372) - Connective and Soft Tissue Neoplasm (C3810),Dermatofibrosarcoma Protuberans (C4683)
Desmoid Tumor,Mesothelioma (C3234),Adenomatoid Tumor (C3762)
Desmoplastic small round cell tumor (DSRCT),Connective and Soft Tissue Neoplasm (C3810),Desmoplastic Small Round Cell Tumor (C8300)
Embryonal Rhabdomyosarcoma,Connective and Soft Tissue Neoplasm (C3810),Embryonal Rhabdomyosarcoma (C8971)
Epithelioid Hemangioendothelioma (EHE),Cardiovascular Neoplasm (C4784),Epithelioid Hemangioendothelioma (C3800)
Epithelioid Sarcoma,Connective and Soft Tissue Neoplasm (C3810),Epithelioid Leiomyosarcoma (C3700)
Esophageal carcinoma [ESCA],Digestive System Neoplasm (C3052),Esophageal Carcinoma (C3513)
Ewing's Sarcoma,Connective and Soft Tissue Neoplasm (C3810),Ewing Sarcoma (C4817)
Fibrolamellar hepatocellular carcinoma,Digestive System Neoplasm (C3052),Early Hepatocellular Carcinoma (C96772)
Gastrointestinal stromal tumors (GIST),Connective and Soft Tissue Neoplasm (C3810),Gastrointestinal Stromal Tumor (C3868)
Germ Cell Tumor,Germ Cell Tumor (C3708),Mixed Germ Cell Tumor (C4290)
Glioblastoma multiforme [GBM],Nervous System Neoplasm (C3268),Glioblastoma (C3058)
Glioma,Nervous System Neoplasm (C3268),Glioma (C3059)
Head and Neck squamous cell carcinoma [HNSC],Head and Neck Neoplasm (C3077),Head and Neck Squamous Cell Carcinoma (C34447)
Hepatoblastoma,Digestive System Neoplasm (C3052),Hepatoblastoma (C3728)
High Grade Glioma,Nervous System Neoplasm (C3268),Glioma (C3059)
Infantile Fibrosarcoma,Connective and Soft Tissue Neoplasm (C3810),Infantile Fibrosarcoma (C4244)
Inflammatory Myofibroblastic Tumor,Connective and Soft Tissue Neoplasm (C3810),Inflammatory Myofibroblastic Tumor (C6481)
